unit,time,treated,outcome,post
43,13,0,17.965060985763657,1
43,14,0,17.83201824805677,1
43,15,0,18.972541855505607,1
43,16,0,20.35208361246707,1
43,17,0,18.75193656319624,1
43,18,0,20.411421536754172,1
43,19,0,20.078331047668126,1
44,0,0,9.671859724141068,0
44,1,0,11.136124781653255,0
44,2,0,12.572258503989364,0
44,3,0,14.260570658159184,0
44,4,0,13.129296367851854,0
44,5,0,13.139847102231645,0
44,6,0,16.076203698365433,0
44,7,0,13.247032728508598,0
44,8,0,12.996240672304761,0
44,9,0,16.135061078978175,0
44,10,0,15.692992404572232,1
44,11,0,15.67381381179413,1
44,12,0,17.903403076224194,1
44,13,0,17.938847342696043,1
44,14,0,17.630967998188115,1
44,15,0,17.41474223025395,1
44,16,0,20.067503957204988,1
44,17,0,20.345247806883503,1
44,18,0,20.09587076514546,1
44,19,0,22.541683624972507,1
45,0,0,7.404390062749108,0
45,1,0,8.738007163792604,0
45,2,0,9.88432921731835,0
45,3,0,10.67325468299654,0
45,4,0,10.688679175817517,0
45,5,0,11.781970630188145,0
45,6,0,10.678375809483404,0
45,7,0,13.873679837747106,0
45,8,0,12.847764055281278,0
45,9,0,14.547211065261976,0
45,10,0,14.272640580051553,1
45,11,0,14.886668452827632,1
45,12,0,15.499682513906052,1
45,13,0,15.877623793691162,1
45,14,0,16.57263799354139,1
45,15,0,17.75906776380628,1
45,16,0,17.126436403375315,1
45,17,0,18.138918991262358,1
45,18,0,17.840179539386618,1
45,19,0,19.87003244912332,1
46,0,0,11.124548130851545,0
46,1,0,9.783449747296387,0
46,2,0,8.892832595822682,0
46,3,0,10.951712112851519,0
46,4,0,10.642556040465848,0
46,5,0,12.664251246929455,0
46,6,0,11.67098371863834,0
46,7,0,12.377424264725951,0
46,8,0,11.4340669669952,0
46,9,0,13.371301378691653,0
46,10,0,11.899728371311774,1
46,11,0,13.239704874455008,1
46,12,0,16.08402235408503,1
46,13,0,16.609407856591563,1
46,14,0,16.749065259725693,1
46,15,0,15.856631554811518,1
46,16,0,17.27589634179875,1
46,17,0,17.82000515885016,1
46,18,0,17.165243008748188,1
46,19,0,20.32700599970788,1
47,0,0,10.656398116746008,0
47,1,0,11.404248129570203,0
47,2,0,12.085745098523224,0
47,3,0,10.335627422151381,0
47,4,0,12.630184908055075,0
47,5,0,12.695378042577874,0
47,6,0,12.875742280680756,0
47,7,0,14.096261997689718,0
47,8,0,16.675048817425193,0
47,9,0,16.018205151842682,0
47,10,0,15.306183300792874,1
47,11,0,16.94994507193183,1
47,12,0,18.276717727161675,1
47,13,0,18.30199597348844,1
47,14,0,17.936992660495847,1
47,15,0,17.7304255128701,1
47,16,0,19.57558560418926,1
47,17,0,19.77084767599742,1
47,18,0,20.772555510603404,1
47,19,0,21.012534092257642,1
48,0,0,10.514317503758766,0
48,1,0,12.866946780953661,0
48,2,0,12.247152320011734,0
48,3,0,14.624813587944601,0
48,4,0,12.360364897229767,0
48,5,0,15.285516518484584,0
48,6,0,14.247463498781983,0
48,7,0,13.898134711704886,0
48,8,0,14.565666881265013,0
48,9,0,15.229205407125015,0
48,10,0,16.473718661721254,1
48,11,0,17.072388203354837,1
48,12,0,16.475852711380757,1
48,13,0,17.525198123058352,1
48,14,0,20.1918230739312,1
48,15,0,20.27709588542005,1
48,16,0,19.485876384993368,1
48,17,0,19.587556193487536,1
48,18,0,20.1695840420376,1
48,19,0,21.163070688049753,1
49,0,0,8.719830897378248,0
49,1,0,7.808623360924004,0
49,2,0,10.376430557406874,0
49,3,0,11.124403374504334,0
49,4,0,10.49402097250222,0
49,5,0,13.051194198091627,0
49,6,0,10.751441771799252,0
49,7,0,11.012832554591773,0
49,8,0,13.201659253361566,0
49,9,0,14.524305737413748,0
49,10,0,15.661135126259463,1
49,11,0,14.018323171932654,1
49,12,0,16.055888268232888,1
49,13,0,15.438698965300887,1
49,14,0,15.804580134860775,1
49,15,0,17.360867372288265,1
49,16,0,17.62953031321501,1
49,17,0,15.900815277817342,1
49,18,0,19.453747784527486,1
49,19,0,19.857298788949045,1
